1A0010;979823;1105395
2C5080;986792;1109618
2C5090;986853;1109551
2C5110;986870;1109606
2C5110;986913;1109593
2C5110;986945;1109609
2C5140;986655;1109659
2C5160;986653;1109562
2C5160;986696;1109652
2C5180;986744;1109455
2C5200;985964;1109544
2C520A;986681;1109186
2C520B;986601;1108950
2C520C;986450;1109343
2C520D;986332;1109070
2C520E;986235;1109488
2C520F;986091;1109208
2C5220;985807;1109645
2C5230;985680;1109648
2C5240;985613;1109635
2C5250;985483;1109632
2C5260;985761;1109225
2C5280;985524;1109113
2C5300;985294;1109481
2C5330;985837;1109761
2C5340;985523;1109585
2C5370;985285;1108902
2C5380;985344;1108794
2C5390;985824;1108752
2C5500;986266;1108858
2C5500;986332;1108889
2C5500;986338;1108616
2C5500;986381;1108829
2C5500;986443;1108642
2C5530;986476;1108708
2C5550;986327;1108725
2C5570;986198;1108773
2C5590;986179;1108607
2C5600;986698;1108837
2C5610;986806;1108828
2C5620;986636;1108753
2C5640;986914;1108921
2C5650;987005;1108877
2C5660;986899;1109049
2C5680;986927;1109381
2C5690;986973;1109220
2C5700;987022;1109149
2C5710;986998;1109028
2C5720;987094;1109019
2C5730;987184;1109078
2C5740;987221;1109119
2C5750;987325;1109074
2C5760;987398;1109110
2C5770;987437;1109138
2C5780;987451;1109180
2C5790;987307;1109177
2C5800;987456;1109239
2C5810;987560;1109291
2C5820;987429;1109410
2C5830;987328;1109309
2C5840;987265;1109247
2C5850;987211;1109212
2C5860;987160;1109208
2C5870;987153;1109265
2C5880;987214;1109292
2C5890;987256;1109332
2C5900;987298;1109454
2C5910;987360;1109498
2C5920;987428;1109544
2C5930;987063;1110224
2C5940;987154;1110349
2C5940;987190;1110278
2C5960;987268;1110419
2C5970;987359;1110501
2C5980;987330;1110593
2C5990;987426;1110595
2C5990;987489;1110531
2C6000;987497;1110667
2C6010;987565;1110583
2C6020;987441;1110351
2C6020;987577;1110460
2C6030;987332;1110205
2C6050;987409;1110106
2C6070;987567;1110134
2C6080;987436;1109988
2C6090;987703;1109998
2C6100;987445;1110178
2C6110;987505;1109782
2C6120;987635;1109749
2C6130;987839;1109755
2C6160;987620;1109558
2C6180;987644;1109426
2C6200;987808;1109663
2C6210;988139;1109757
2C6220;988082;1110015
2C6230;988124;1109864
2C6240 y 2C624A;988003;1109897
2C6250;987977;1109993
2C6260;987949;1110113
2C6270;987893;1110064
2C6280;987839;1109967
2C6290;987374;1109316
2C6300;987511;1109343
2C6310;987083;1110299
2C6320;987867;1109529
2C6330;987530;1109552
2C6340;988208;1109826
2C6370;986542;1109509
2C6400;988533;1111796
2C6420;988376;1111811
2C6430;988498;1111852
2C643A;988511;1111807
2C6440;988695;1111951
2C6450;988780;1112022
2C6550;987486;1109454
2C6560;987463;1109487
2C6580;986849;1108779
2C6600;987010;1109088
2C6610;987015;1109114
2C6620;988463;1111962
2C6630;988429;1111977
2D6510;989643;1112619
2D6520;989826;1112513
2D6530;989655;1112621
2D6540;989680;1112540
2D6550;989487;1112572
2D6560;989409;1112636
2D6570;989450;1112598
2D6590;990688;1112944
2D6590;990698;1112916
2D6590;990867;1113168
2D6590;990941;1112999
2D659A;991048;1113137
2D6600;990617;1112690
2D6610;987616;1110798
2D6620;987596;1110804
2D6640;990753;1112869
2D6650;990801;1112908
2D6660;990747;1112837
2D6670;990818;1112854
2D6680;990878;1112868
2D6690;991984;1113951
2D6700;990983;1113463
2D6710;987584;1110793
2D6720;991050;1112959
2D6770;991042;1113270
2D6780;990947;1113359
2D6780;991045;1113657
2D6790;991661;1113839
2D6800;991003;1113034
2D6810;991490;1113805
2D6820;991345;1113783
2D6830;991311;1113745
2D6870;992146;1114000
2D6890;987529;1110758
2D6910;987552;1110767
2D6910;987569;1110779
2D6920;987654;1110906
2D6930;987558;1110930
2D6940;987453;1110803
2D6940;987512;1110804
2D6980;987635;1110813
2D7000;987422;1110951
2D700A;987554;1111105
2D7010;988108;1111587
2D7020;987722;1111148
2D7030;987649;1111045
2D7040;987604;1111173
2D7050;987688;1111102
2D7060;987661;1111145
2D7070;987657;1111190
2D7080;987693;1111223
2D7090;987760;1111192
2D7100;987732;1111255
2D7110;987614;1111264
2D7110;987766;1111296
2D7110;987766;1111387
2D7120;987820;1111260
2D7120;987837;1111311
2D7120;987855;1111266
2D7130;987821;1111353
2D7150;988111;1111480
2D7160;987873;1110896
2D7170;987935;1111060
2D7180;987813;1111101
2D7190;987852;1111182
2D7200;988060;1111257
2D7240;988254;1111660
2D7250;988315;1111431
2D7260;988285;1111497
2D7270;988415;1111465
2D7280;988679;1111804
2D7290;988842;1111896
2D7300;988725;1111755
2D7310;988785;1111746
2D7330;988865;1111725
2D7340;988920;1111934
2D7350;988970;1111960
2D7360;989027;1111983
2D7370;989070;1112023
2D7380;988978;1111835
2D7390;988928;1111769
2D7400;988922;1111643
2D7420;988960;1111578
2D7430;987700;1110301
2D7430;987800;1110184
2D7430;987910;1110270
2D7440;988271;1109971
2D7450;988064;1110388
2D7510;987890;1110651
2D7510;988664;1110645
2D751A;988268;1110490
2D751A;988309;1110598
2D751A;988334;1110096
2D751A;988336;1110183
2D751A;988408;1110254
2D751A;988419;1110514
2D751A;988468;1110286
2D751A;988484;1110584
2D751A;988553;1110479
2D751A;988571;1110444
2D751A;988580;1110609
2D7560;988233;1110088
2D7570;988216;1110167
2D7580;988127;1110231
2D7600;988363;1110913
2D7600;988624;1111204
2D7620;988588;1110993
2D7620;988626;1110854
2D7630;989403;1112371
2D7650;989403;1112474
2D7670;988727;1110804
2D7690;989495;1112464
2D7730;988444;1111581
2D7730;988475;1111711
2D7730;988506;1111649
2D7740;988387;1111661
2D7760;988645;1111525
2D7780;988726;1111303
2D7790;988737;1111220
2D7800;988776;1111252
2D7810;988828;1111309
2D7820;988898;1111357
2D7830;988822;1111462
2D7850;989262;1112436
2D785B;989284;1112245
2D785C;989196;1112369
2D785D;989370;1112247
2D785E;989272;1112342
2D7860;989136;1112152
2D7870;989111;1112181
2D7880;989329;1112463
2D7890;989349;1112157
2D7890;989530;1112237
2D7900;989183;1112057
2D7900;989432;1111732
2D7910;989907;1111872
2D7920;989595;1112456
2D7920;989633;1112431
2D7930;989689;1112443
2D7940;989752;1112389
2D7960;989744;1112209
2D7970;989823;1112342
2D7980;989924;1112139
2D7990;990044;1112238
2D8000;990049;1112155
2D8010;990059;1111915
2D8040;990168;1112255
2D8060;990030;1112391
2D8070;990142;1112037
2D8070;990317;1112007
2D8100;989923;1112587
2D8110;990122;1112627
2D8110;990139;1112624
2D8130;990059;1112520
2D8140;990094;1112590
2D8170;990404;1112689
2D8180;990477;1112550
2D8190;990350;1112195
2D8190;990399;1112336
2D8220;990610;1112564
2D8230;990635;1112304
2D8280;990727;1112199
2D8290;990728;1112122
2D8300;990847;1112232
2D8310;990743;1112507
2D8320;990746;1112597
2D8360;990931;1112409
2D8370;991094;1112656
2D8380;991094;1112379
2D8390;991266;1112398
2D8400;991453;1112511
2D8400;991521;1112431
2D8450;991053;1113609
2D8460;991089;1113537
2D8470;991134;1113570
2D8480;991138;1113617
2D8490;991107;1113681
2D8500;991141;1113740
2D8520;991159;1113671
2D8530;991056;1113491
2D8530;991201;1113306
2D8530;991450;1113109
2D8540;991439;1113563
2D8570;991236;1112940
2D8580;991374;1113053
2D8610;991521;1112921
2D861A;991319;1112775
2D8620;991362;1112701
2D8630;991462;1112701
2D8630;991564;1112569
2D8630;991586;1112653
2D8630;991594;1112711
2D8630;991604;1112824
2D8630;991620;1112523
2D8650;991333;1112853
2D8660;991718;1112721
2D8710;991737;1112624
2D871A;991763;1112588
2D8720;991835;1112496
2D8730;991631;1113229
2D8740;991603;1113617
2D8770;991577;1113495
2D8830;992126;1113689
2D8840;992437;1114267
2D8850;992946;1113695
2D8870;992841;1113541
2D8890;992688;1113450
2D8900;992899;1112962
2D8910;992958;1113034
2D8920;992920;1113156
2D8980;992898;1112749
2D8990;992384;1112589
2D8990;992894;1112604
2D9000;992197;1112866
2D9010;992639;1113018
2D9020;992610;1113107
2D9030;992566;1113308
2D9070;992009;1113404
2D9080;991812;1112896
2D9090;992665;1114005
2D9100;992749;1113853
2D9110;992626;1113815
2D9120;992508;1114008
2D9130;992362;1113787
2D9130;992470;1113755
2D9190;988160;1111410
2D9190;988235;1111312
2D9190;988332;1111282
2D9200;987811;1111151
2D9210;988187;1111541
2D9220;988959;1111494
2D9230;988824;1111689
2D9260;987680;1110770
2D9270;987882;1111240
2D9290;989097;1112100
2D9300;989197;1112140
2D9310;989658;1112074
2D9320;989761;1112498
2D9330;992770;1114169
2D9340;989756;1112543
2D9350;990161;1112569
2D9360;990845;1112574
2D9380;992867;1113789
2D9380;992920;1113868
2D9420;992843;1114021
2D9430;992826;1114079
2D9440;992868;1113926
2D9460;990904;1112900
2D9470;990862;1112786
2D9480;990766;1112748
2D9490;990990;1112308
2D9510;991235;1113696
2D9530;991336;1113481
2D9550;989652;1112318
2D9580;989912;1112352
2D9600;988447;1111294
2D9620;987804;1111227
2D9630;989940;1111654
2D9640;989344;1112623
2D9670;988313;1111588
2D9690;988822;1111793
2D9700;987765;1110435
2D9710;987678;1110688
2D9730;990388;1112547
2D9740;987722;1110546
2D9760;987626;1110978
2D9770;988329;1111727
2D9770;988368;1111727
2D9790;987824;1110367
2D9800;988535;1111238
2D9820;987462;1110837
2D9840;987344;1110712
3A0010;993218;1111231
3A0020;993668;1111422
3A0030;993724;1111066
3A0040;993569;1111043
3A0050;994014;1111689
3A0060;993879;1110983
3A0070;994043;1111001
3A0090;994532;1111063
3A0120;994904;1111316
3A0140;995137;1110948
3A0140;995256;1111305
3A0150;995472;1111118
3A0160;995731;1111067
3A0170;996108;1111001
3A0170;996316;1111124
3A0180;995950;1110947
3A0190;996583;1111176
3A0200;996711;1110991
3A0210;996764;1111030
3A0220;996796;1111091
3A0230;996852;1111142
3A0240;996984;1111704
3A0250;997102;1111811
3A0270;997829;1112212
3A0280;997629;1112304
3A0290;994003;1111129
3A0300;994022;1111244
3A0310;993147;1112009
3A0330;993252;1111675
3A0350;993279;1112351
3A0360;994284;1111046
3A0360;994465;1111341
3A0380;993775;1111664
3A0390;993584;1111963
3A0390;993791;1112349
3A0400;994017;1111364
3A0410;994024;1111566
3A0410;994025;1111461
3A0420;993511;1112429
3A0450;993835;1112496
3A0480;994549;1112342
3A048B;994106;1112268
3A048C;994213;1112334
3A0490;994771;1112565
3A0500;994320;1111919
3A0510;994572;1111674
3A0520;994352;1112313
3A0520;994474;1112346
3A0530;995583;1112594
3A0540;995408;1112463
3A0550;995626;1111705
3A0560;996342;1112927
3A0570;995712;1112074
3A0570;995878;1112261
3A0580;996290;1112609
3A0590;995903;1112372
3A0600;995956;1112439
3A0610;995719;1112405
3A0620;995852;1112546
3A0630;996076;1112716
3A0640;995749;1112757
3A0640;995993;1112703
3A0650;996186;1112850
3A0660;996106;1112973
3A0670;995926;1112093
3A0670;996524;1112130
3A0730;996458;1112398
3A0750;994601;1112353
3A0770;996702;1112921
3A0790;996805;1113063
3A0800;997229;1113008
3A0810;997292;1113009
3A0820;996985;1113062
3A0830;996536;1112642
3A0830;996836;1112860
3A0830;996952;1112582
3A0840;997358;1112573
3A0850;997453;1113015
3A0860;997590;1112976
3A0870;997922;1112648
3A0880;997804;1112765
3A0890;997952;1112563
3A0900;997686;1112505
3A0910;997703;1112649
3A0930;997605;1112752
3A0940;994892;1111881
3A0950;995090;1112201
3A0970;995197;1112640
3A0980;994722;1111766
3A0990;997345;1113021
3A1000;996109;1111774
3A1010;995246;1110946
3A1020;996679;1113074
3A1030;997210;1113319
3A1040;996132;1112758
3A1060;996333;1112840
3A1070;996408;1112785
3A1080;996553;1113268
3A1090;996588;1113274
3A1100;996614;1113294
3A1110;996640;1113307
3A1120;996697;1113342
3A1130;996763;1113374
3A1140;996800;1113380
3A1150;996824;1113412
3A1160;996860;1113424
3A1170;996895;1113447
3A1180;996924;1113467
3A1190;997011;1113508
3A1200;997152;1113626
3A1210;995176;1111624
3A1230;996407;1113181
3A1240;996387;1113018
3A1240;996518;1112972
3B1510;999565;1114223
3B1520;999210;1114076
3B1530;998961;1113777
3B1530;999323;1113686
3B1540;998495;1113495
3B1540;998919;1113495
3B1550;998274;1113252
3B1550;998538;1113185
3B1560;998401;1112924
3B1570;998391;1112681
3B1580;998029;1112356
3B1600;997958;1112483
3B1610;998354;1112541
3B1620;998627;1112398
3B1630;998953;1112367
3B1640;998928;1112483
3B1650;998882;1112572
3B1660;998783;1112409
3B1660;998832;1112671
3B1670;998239;1112535
3B1670;998366;1112332
3B1670;998550;1112531
3B1680;998196;1112575
3B1690;997797;1113060
3B1700;997681;1113165
3B1720;997440;1113355
3B1730;997557;1113780
3B1740;997918;1113653
3B1750;997664;1113437
3B1760;998077;1113751
3B1770;997564;1113252
3B1780;997999;1113459
3B179A;998331;1114545
3B1930;999361;1114836
3B193A;999074;1114960
3B1940;998972;1114598
3B1960;999085;1114655
3B1980;998505;1114064
3B1980;998771;1114374
3B1980;998904;1114327
3B1990;998260;1114282
3B1990;998277;1114343
3B2010;998923;1114644
3B2030;1000072;1114597
3B2040;999887;1114971
3B2040;1000638;1114823
3B2040;1000990;1114805
3B2050;1000024;1115424
3B2050;1000470;1115471
3B2060;998331;1113771
3B2070;1000111;1114092
3B2070;1000160;1114126
3B2070;1000196;1114157
3B2070;1000227;1114182
3B2070;1000256;1114208
3B2070;1000394;1114272
3B2080;1001409;1115475
3B2080;1001422;1115187
3B2090;1001069;1115404
3B2100;1001068;1115076
3B2120;1001943;1115233
3B2130;1002128;1114880
3B2140;1000781;1115494
3B2150;1002627;1115177
3B2230;998607;1112286
3B2240;998837;1112250
3B2250;998168;1112412
3B2270;1001439;1114896
4A0;994748;1114547
4A0;995454;1115073
4A0010;992662;1114790
4A0020;992746;1114719
4A0030;992800;1114746
4A0040;992879;1114787
4A0050;992833;1114707
4A0060;993023;1114681
4A0070;992774;1114838
4A0070;992972;1114754
4A0080;993023;1114609
4A0080;993043;1114630
4A0080;993057;1114345
4A0080;993064;1114534
4A0090;992974;1114530
4A0120;992849;1114580
4A0130;992851;1114365
4A0140;992829;1114422
4A0160;992822;1114487
4A0180;992795;1114625
4A0200;992652;1114608
4A0210;993058;1114473
4A0230;993080;1114210
4A0250;993026;1114137
4A0250;993050;1114043
4A0270;992921;1114262
4A0290;993155;1113806
4A0300;993356;1113677
4A030A;993287;1113723
4A030B;993365;1113854
4A030B;993582;1113875
4A0310;993228;1113528
4A0320;993283;1113520
4A0330;993101;1113455
4A0340;993643;1113655
4A0360;993712;1113914
4A0370;993815;1114071
4A0380;993827;1114375
4A0400;993877;1113933
4A0410;993935;1113993
4A0430;993890;1113815
4A0440;994223;1114599
4A044A;994344;1114470
4A0450;994372;1114256
4A0460;994531;1114299
4A0480;994750;1114289
4A0480;994751;1114037
4A0490;995358;1114548
4A0500;995577;1114747
4A0500;995730;1114835
4A0510;995303;1114717
4A0520;995553;1114955
4A0530;995801;1115137
4A0530;996072;1114758
4A0550;997389;1115366
4A0560;993104;1112922
4A0560;993335;1113086
4A0580;993403;1112844
4A0590;993207;1112692
4A0630;993197;1113316
4A0640;993278;1113137
4A0650;993400;1113222
4A0680;993771;1113093
4A0690;994248;1113731
4A0700;994224;1113185
4A0710;994389;1113025
4A0720;994342;1112744
4A0730;993911;1112764
4A0740;994627;1112880
4A0760;993538;1112659
4A0800;994172;1114616
4A0810;994166;1114520
4A0820;994165;1114479
4A0830;994193;1114452
4A0840;994109;1114667
4A0860;994125;1113311
4A0870;994096;1114612
4A0880;994144;1114614
4A0890;994086;1114558
4A0900;994095;1114489
4A0900;994137;1114418
4A0920;994004;1114694
4A0940;993845;1114690
4A0940;994002;1114646
4A0950;994210;1114124
4A0960;993803;1114567
4A0970;993964;1114478
4A0970;994050;1114393
4A0990;993931;1114386
4A1000;993972;1114378
4A1020;993932;1114252
4A102A;993983;1114237
4A1030;994001;1114118
4A1040;994180;1114327
4A1050;994303;1114075
4A1060;993827;1113465
4A1070;994192;1114210
4A1080;995109;1114346
4A1090;994985;1114402
4A1100;994944;1114217
4A1110;994544;1114602
4A1110;994589;1113967
4A1110;994669;1114565
4A1110;994675;1114287
4A1110;994683;1114017
4A1120;994814;1114058
4A1120;994833;1114534
4A1120;994837;1114290
4A1130;995589;1114466
4A1130;995918;1114546
4A1140;994807;1113896
4A1150;994914;1113041
4A1160;994660;1113839
4A1170;994829;1113736
4A1180;994590;1113695
4A1190;994455;1113956
4A1190;994489;1113850
4A1200;994787;1113276
4A1210;995079;1113640
4A1220;995289;1113927
4A1220;995412;1113594
4A1220;995435;1113875
4A1230;995727;1113719
4A1230;995800;1113981
4A1230;995945;1113752
4A1240;994548;1113489
4A1250;995507;1113096
4A1260;995825;1113171
4A1260;996010;1113315
4A1270;996591;1114700
4A1280;996286;1115325
4A1280;996455;1115377
4A1280;996511;1115159
4A1290;996831;1114015
4A1300;996600;1114070
4A1330;996607;1113805
4A1340;994883;1113165
4A1350;996358;1114171
4A1350;996402;1113892
4A1360;997262;1115790
4A1370;996129;1113617
4A1370;996389;1113522
4A1380;996735;1115474
4A1390;996912;1115024
4A1390;996986;1115634
4A1400;996710;1113576
4A1410;997526;1114886
4A1420;995301;1114196
4A1430;995620;1114153
4A1430;995627;1113936
4A1430;996054;1114162
4A1450;997185;1114215
4A1490;997697;1114535
4A1500;993238;1113872
4A1510;993294;1113299
4A1530;993860;1114521
4A1540;993928;1114583
4A1550;994852;1114036
4A1550;994862;1114105
4A1550;994895;1114063
4A1580;992733;1114597
4A1620;994004;1114324
4A1630;994053;1114187
4A1700;993152;1113955
4A1710;993129;1113735
4A1740;993923;1114747
4A1750;993847;1113994
4A1760;992571;1114804
4A1770;993659;1113895
4A1780;993757;1113931
4A1780;993795;1113996
4A1800;994069;1113057
4A1810;996432;1114416
4A1820;996367;1114645
4A1830;994997;1112915
4A183A;994832;1112899
4A1840;995167;1113022
4A1850;994654;1113459
4A1860;994773;1113394
4A1870;996673;1114534
4A1890;996540;1114987
4A1910;996271;1115010
4A1920;996536;1114846
4A1930;996067;1115349
4A1960;993961;1113674
4A1970;994032;1113823
4A1990;996088;1115168
4B0;999116;1115745
4B0;999694;1117238
4B0;999823;1117191
4B0;999939;1117124
4B0;1000919;1117557
4B0;1001017;1117881
4B0;1001299;1117679
4B0;1001989;1116773
4B1520;999222;1115676
4B1560;999292;1117114
4B1570;999411;1117008
4B1580;999231;1116608
4B1580;999290;1116654
4B1590;1001656;1116731
4B1590;1001868;1117307
4B1590;1001872;1116652
4B1590;1001994;1116840
4B1600;1002307;1117095
4B1610;1001615;1116398
4B1610;1001702;1116192
4B1640;999675;1116137
4B1640;999787;1116525
4B1660;1000118;1116946
4B1670;1000077;1115937
4B1670;1000293;1116691
4B1670;1000298;1116230
4B1680;999675;1117155
4B1690;999665;1117097
4B1700;999743;1117044
4B1700;999765;1116854
4B1710;999905;1117006
4B1740;999959;1116937
4B1760;999830;1117000
4B1770;999878;1116772
4B1780;999672;1116924
4B1820;1000736;1116519
4B1820;1000866;1116052
4B1830;1000973;1116552
4B1830;1001301;1116062
4B1840;1001437;1117145
4B1840;1001572;1116584
4B1850;1002103;1116104
4B1870;1002025;1115829
4B1900;999885;1116919
4B1910;999515;1115700
4B1920;998355;1114912
4B1920;998821;1115149
4B1920;999401;1115878
4B1950;1002252;1116342
5A0;986950;1106675
5A0;987056;1106890
5A0;987210;1106865
5A0;988438;1108086
5A0;988674;1108200
5A0;988749;1108358
5A0;989030;1108561
5A0;989244;1108808
5A0;989656;1109530
5A0;990670;1109432
5A0;991770;1110085
5A0;991827;1109890
5A0;991970;1109704
5A0;994891;1110579
5A0;995554;1110348
5A0;998406;1112168
5A1000;983111;1105007
5A1020;982918;1104377
5A1050;983714;1105414
5A105A;983495;1105305
5A1080;984064;1105517
5A1100;984682;1105496
5A1110;985691;1105467
5A1120;985131;1105362
5A1130;985869;1105772
5A1140;986047;1106182
5A1150;985542;1105330
5A1160;985257;1105223
5A1470;986535;1106485
5A147A;986434;1106428
5A1480;986694;1106470
5A1900;988386;1107919
5A1910;981255;1104142
5A1920;981506;1104374
5A1930;980862;1104075
5A193A;980988;1104170
5A1950;981862;1104132
5A1960;981608;1104024
5A1970;981768;1103166
5A2000;987052;1106455
5A2020;980703;1104352
5A2030;980236;1104823
5A2040;981352;1103693
5A2050;982494;1104432
5A2060;988507;1108232
5A2060;988514;1108146
5A2070;989896;1109417
5A2080;990124;1109318
5A2090;990183;1109381
5A2100;988295;1107814
5A210A;988267;1107931
5A2110;987685;1107442
5A2120;987572;1107342
5A2130;987193;1107055
5A2140;987254;1107113
5A2150;987044;1106933
5A2160;987027;1106783
5A2170;989445;1108929
5A2180;987487;1107364
5A2220;992314;1109270
5A2240;986824;1106197
5A224A;986863;1106598
5A2250;991753;1109401
5A2260;991486;1109819
5A2270;986943;1106769
5A2270;986956;1106698
5A2280;991713;1110247
5A2290;984571;1105278
5A2300;991911;1110130
5A2310;983891;1104872
5A2330;992134;1110417
5A2330;992485;1110600
5A2330;992514;1110761
5A2340;990053;1109404
5A234A;990046;1109331
5A2350;990242;1109348
5A2350;990349;1109360
5A235A;990255;1108922
5A235B;990308;1109361
5A2360;987137;1106999
5A2370;987362;1107226
5A2380;991701;1110154
5A2390;990721;1109320
5A2400;989785;1109580
5A2410;981969;1103972
5A2420;987045;1106644
5A2440;989807;1109766
5A3400;990909;1109501
5A3420;993223;1110442
5A3430;988372;1107781
5A3450;992937;1110245
5A3460;992795;1110026
5A3470;992890;1110025
5A3480;993319;1110837
5A3490;993420;1110802
5A3500;993629;1110629
5A3510;993511;1110597
5A3520;993682;1110587
5A3530;993946;1110652
5A3540;993868;1110411
5A3550;993848;1110312
5A3560;994039;1110338
5A3570;994025;1110533
5A3580;994057;1110830
5A3590;994221;1110854
5A3600;994254;1110545
5A3610;994342;1110797
5A3620;994391;1110724
5A3630;994324;1110669
5A3640;994343;1110617
5A3650;994418;1110617
5A3660;994620;1110821
5A3670;994654;1110688
5A3680;994539;1110550
5A3690;994674;1110591
5A3700;994806;1110556
5A3710;994814;1110675
5A3720;994822;1110806
5A3730;994883;1110862
5A3740;995068;1110754
5A3750;995036;1110620
5A3760;995453;1110601
5A3770;995824;1110509
5A3770;996090;1110637
5A3780;996635;1110819
5A3790;996820;1110900
5A3800;997165;1111242
5A3820;997278;1111149
5A3830;997701;1111874
5A3840;994507;1110767
5A3850;997929;1112008
5A3880;999088;1112909
5A3890;999136;1113099
5A3960;999056;1113356
5A3970;999132;1113456
5A3990;999373;1113583
5A3990;999598;1113369
5A3990;999616;1113516
5A3990;999683;1113621
5A3990;999742;1113850
5A3990;999771;1113618
5A3990;999794;1113807
5A3990;999837;1113741
5A3990;999844;1113902
5A3990;999845;1113837
5A3990;999909;1113871
5A3990;999959;1113488
5A3990;1000060;1113827
5A3990;1000214;1113768
5A3990;1000230;1113992
5A3990;1000359;1114010
5A3990;1000451;1113839
5A3990;1000509;1114097
5A4120;1000867;1114132
5A4140;1001104;1113832
5A4150;1001293;1114184
5A4160;1001743;1114171
5A4170;1002128;1114215
5A4170;1002417;1114267
5A4180;999043;1112193
5A4190;988599;1108286
5A4200;980930;1103485
5A4210;996429;1110643
5A4220;997568;1111451
5A4230;998411;1112030
5A4250;987412;1107274
5A4260;999045;1113227
5A4260;999112;1113206
5A4260;999176;1113154
5A4260;999209;1113371
5A4260;999267;1113177
5A4260;999760;1113123
5A4270;1000368;1113547
5A4380;988948;1108466
5A4380;988970;1108497
5A4390;990366;1109380
5A4390;990468;1109381
5A4400;992427;1108813
5A4410;991607;1109100
5A4420;992588;1110606
5A4420;992663;1110376
5A4440;992658;1110086
5A4450;992334;1110134
5A4460;992244;1110146
5A4470;992093;1110132
5A4480;992334;1110814
5A4490;991983;1110666
5A4680;1002940;1114812
5A4690;994642;1110335
5A4700;993889;1110824
5A4710;996338;1110624
5A4870;988785;1108367
5A4880;995973;1110432
5A4890;982362;1103410
